"Infiltration","Cultivar","Seed_treatment","Tillage_type","Numb_weeding","Numb_postHarv_herb","Numb_rastreo","Numb_preSow_herb","Numb_fertilizations","Numb_applic_foliar","Numb_applic_biofer","Num_postSow_herb","Numb_insecticides","Total_nitrogen","Total_phosphorus","Total_potassium","Clay","Silt","OM","CEC","Basis_saturation","Avg_min_temp","Avg_diurn_range","Acc_sol_energy","Freq_days_maxTemp_34","Acc_precipitation","Freq_days_minTemp_8","Avg_relative_humidiy","SD_relative_humidiy","Yield"
"D4","DEKAL","S0","AgrCons",1,1,1,1,2,1,0,1,1,156.075,46,30,30,23,1.060127903,21.11588415,74.6068042,19.72207547,10.13352201,64095.25,0.012578616,254.47,0,80.22226415,4.307390165,5.5
"D4","DEKAL","S0","AgrCons",0,1,1,1,2,1,0,1,1,156,46,30,26,26,1.175022481,18.15067472,83.421327,19.58094675,10.20236686,67450.45,0.017751479,254.47,0,80.01899408,4.319152343,4.5
"D4","DEKAL","S0","AgrCons",0,0,1,1,2,1,0,1,1,156,46,30,30,23,1.060127903,21.11588415,74.6068042,19.58094675,10.20236686,67450.45,0.017751479,254.47,0,80.01899408,4.319152343,4
"D2","DEKAL","S0","AgrCons",0,0,1,1,2,1,0,1,1,156,46,30,44,20,1.019558155,32.35618467,91.24216594,18.96919786,10.5855615,74475.46,0.016042781,256.47,0.005347594,79.44080214,4.861197571,4.5
"D4","DEKAL","S0","AgrCons",0,0,1,1,2,1,0,1,1,156,46,30,30,23,1.060127903,21.11588415,74.6068042,19.58094675,10.20236686,67450.45,0.017751479,254.47,0,80.01899408,4.319152343,3.5
"D4","DEKAL","S0","AgrCons",0,0,1,1,2,1,0,1,1,156,46,30,30,23,1.060127903,21.11588415,74.6068042,18.98159574,10.58404255,74891.2,0.015957447,256.47,0.005319149,79.43654255,4.848534071,2.5
"D2","DEKAL","S0","AgrCons",0,0,1,1,2,1,0,1,1,156,46,30,51,16,1.532711559,34.55572422,96.0652222,18.4049691,11.12490373,88627.57999,0.022727273,258.67,0.009090909,78.43356804,5.526175657,4
"D4","DEKAL","S0","AgrCons",0,1,1,1,2,1,0,1,1,156,46,30,19,26,1.212579689,15.83198936,76.17500905,18.41218644,11.13610326,89194.70999,0.022624434,258.67,0.009049774,78.43644782,5.513768065,4
"D4","DEKAL","S0","AgrCons",0,0,1,1,2,1,0,1,1,156,46,30,26,26,1.175022481,18.15067472,83.421327,19.72207547,10.13352201,64095.25,0.012578616,254.47,0,80.22226415,4.307390165,4
"D4","DEKAL","S0","AgrCons",0,0,1,1,2,1,0,1,1,156,46,30,26,26,1.175022481,18.15067472,83.421327,18.42093897,11.11948357,85725.06,0.014084507,258.67,0.009389671,78.7699061,5.313058849,3
"D4","DEKAL","S0","AgrCons",0,1,1,1,2,1,0,1,1,156,46,30,30,23,1.060127903,21.11588415,74.6068042,18.40204651,11.10865116,86535.91,0.013953488,258.67,0.009302326,78.64981395,5.385856605,6
"D3","DEKAL","S0","AgrCons",0,1,0,0,2,0,0,2,0,179,46,30,5,12,0.266354167,4.31,75.955,19.25270333,10.77877801,75007.77505,0.037634409,386.73,0,78.60525466,5.259619909,6.45
"D2","DEKAL","S0","AgrCons",1,0,1,0,3,0,0,2,3,188,69,60,40,21,0.995455014,32.0184478,87.46197115,20.01156916,10.42332894,59644.67494,0.042253521,384.73,0,78.8923054,5.351515131,4.8
"D4","DEKAL","S0","AgrCons",0,0,1,0,3,0,0,1,1,188,69,60,30,23,1.060127903,21.11588415,74.6068042,19.08797288,10.81121837,76324.38159,0.036649215,386.73,0,78.3972637,5.359462633,4
"D4","DEKAL","S0","AgrCons",0,0,1,0,3,0,0,1,1,137,87,85.5,30,23,1.060127903,21.11588415,74.6068042,18.80734461,10.9405901,75644.40094,0.031413613,384.73,0.010471204,78.21014328,5.601715184,5.5
"D2","DEKAL","S0","AgrCons",0,0,1,0,3,0,0,1,1,188,69,60,44,20,1.019558155,32.35618467,91.24216594,18.80734461,10.9405901,75644.40094,0.031413613,384.73,0.010471204,78.21014328,5.601715184,4
"D4","DEKAL","S0","AgrCons",0,0,1,0,3,0,0,1,1,188,69,60,30,23,1.060127903,21.11588415,74.6068042,18.80734461,10.9405901,75644.40094,0.031413613,384.73,0.010471204,78.21014328,5.601715184,3.5
"D2","DEKAL","S0","AgrCons",1,0,1,1,2,1,0,1,1,156.075,46,30,44,20,1.019558155,32.35618467,91.24216594,19.72625,10.159,64500.19,0.01875,264.47,0,80.25125,4.309448848,4
"D4","OTRAS","S0","LabCeroMin",0,0,0,1,1,0,0,1,1,69,0,0,29,22,2.958520648,27.59935301,84.78686529,17.94918549,10.09912811,43452.50963,0,1027,0.006410256,81.85682278,4.117067581,4.5
"D4","OTRAS","S0","LabCeroMin",0,0,0,1,2,1,0,2,1,124,23,0,29,22,2.958520648,27.59935301,84.78686529,18.31381382,9.91843192,53084.90038,0.005076142,1610.2,0.005076142,82.35115138,4.36258688,4.8
"D4","OTRAS","S0","LabCeroMin",0,0,0,1,2,1,0,2,1,184.4,0.6,0.2,29,22,2.958520648,27.59935301,84.78686529,18.11261106,9.944432752,52019.93038,0,1592.6,0.005208333,82.37540011,4.545109269,4.5
"D4","OTRAS","S1","LabCeroMin",0,0,0,1,2,1,0,2,1,110.4,0.6,0.2,29,22,2.958520648,27.59935301,84.78686529,18.06753552,10.00635443,49123.37038,0,1329,0.005617978,82.04801585,4.307711685,5.5
"D4","OTRAS","S1","LabConvTra",0,0,1,0,2,0,0,2,1,213.56,28.52,0,17,27,1.639947917,14.93588542,58.11372396,19.12146267,11.77135459,69188.10248,0.018181818,477.69,0,80.59330028,4.757390502,4.5
"D4","DEKAL","S1","LabCeroMin",0,0,0,0,2,0,0,2,0,110,46,0,30,23,1.060127903,21.11588415,74.6068042,18.50333296,10.97612092,60108.92146,0.014285714,745.4,0,82.3604502,5.74007684,4.5
"D2","DEKAL","S1","AgrCons",0,0,0,0,1,0,0,2,1,32,23,15,47,23,1.254905303,30.23157197,100,18.58917169,8.909833133,51902.6803,0,1649.2,0,88.03482155,6.951268028,4.6
"D4","DEKAL","S0","LabCeroMin",0,1,0,0,3,0,0,2,1,179,46,30,26,26,1.175022481,18.15067472,83.421327,19.32780564,10.79863375,73447.11505,0.038674033,386.73,0,78.65313462,5.255297652,4.45
"D4","DEKAL","S1","LabCeroMin",0,0,0,1,2,0,1,2,1,184,0,0,22,23,1.0569118,13.67510446,34.51770002,19.44446852,11.43279396,62612.56941,0.02027027,463.49,0,81.07523342,4.695556619,2
"D3","DEKAL","S1","AgrCons",0,1,0,0,2,0,0,2,1,156,46,30,49,21,1.839676435,17.86984127,61.47150794,19.30162807,10.73727263,75028.137,0.037634409,395.73,0,78.62305036,5.257317939,2.1
"D3","DEKAL","S1","AgrCons",0,1,0,0,2,0,0,2,1,156,46,30,49,21,1.839676435,17.86984127,61.47150794,19.27322364,10.74514818,75259.24765,0.037433155,395.73,0,78.63052068,5.2531382,1.8
"D4","DEKAL","S0","AgrCons",0,0,1,0,2,1,0,2,1,120.6147,46.08,30.06,28,20,0.820993804,16.16617467,76.60158586,19.47215068,10.72709387,72391.437,0.039325843,395.73,0,78.69824364,5.200914362,4.1
"D4","DEKAL","S0","AgrCons",0,1,0,0,2,0,0,2,2,147,23,30,30,23,1.060127903,21.11588415,74.6068042,19.46029674,10.70754331,72184.13765,0.039325843,395.73,0,78.70756948,5.203721428,6.25
"D4","DEKAL","S0","AgrCons",0,0,0,1,2,0,0,2,1,156,46,30,24,29,3.444427351,25.2968481,94.67027638,19.31093924,10.78338429,74445.05765,0.038043478,395.73,0,78.61873569,5.285629936,3.4
"D4","DEKAL","S0","AgrCons",0,0,1,1,2,0,0,3,2,156,46,30,24,29,3.444427351,25.2968481,94.67027638,19.29048913,10.49184783,73886.05,0.02173913,264.47,0,79.56983696,4.623718783,5
"D3","DEKAL","S0","AgrCons",0,0,1,1,2,0,0,3,2,156,46,30,49,21,1.839676435,17.86984127,61.47150794,19.06774869,10.60518325,76443.41,0.020942408,266.47,0,79.45544503,4.826192973,4.8
"D3","DEKAL","S0","AgrCons",0,0,1,1,2,0,0,3,2,156,46,30,49,21,1.839676435,17.86984127,61.47150794,19.18951872,10.59673797,75100.45,0.021390374,264.47,0,79.4715508,4.657723641,5.1
"D4","DEKAL","S0","AgrCons",0,0,1,1,2,0,0,3,2,156,46,30,30,23,1.060127903,21.11588415,74.6068042,18.95870466,10.67870466,77386.87,0.020725389,266.47,0.005181347,79.4165285,4.81612665,5.3
"D3","DEKAL","S0","AgrCons",0,0,1,1,2,0,0,3,2,156,46,30,49,21,1.839676435,17.86984127,61.47150794,18.95870466,10.67870466,77386.87,0.020725389,266.47,0.005181347,79.4165285,4.81612665,4.7
"D4","DEKAL","S0","AgrCons",0,0,1,1,2,0,0,3,2,156,46,30,30,23,1.060127903,21.11588415,74.6068042,19.22010753,10.55317204,74680.79,0.021505376,264.47,0,79.51645161,4.629536815,4.1
"D2","DEKAL","S0","AgrCons",0,0,1,0,3,0,0,2,3,188,69,60,40,21,0.995455014,32.0184478,87.46197115,19.87556658,10.44053361,64234.68505,0.04516129,386.73,0,78.85843463,5.274632392,5.8
"D2","DEKAL","S0","AgrCons",0,0,1,0,3,0,0,2,3,188,69,60,40,21,0.995455014,32.0184478,87.46197115,19.94642366,10.31962555,63399.67279,0.045751634,395.73,0,78.9265841,5.297739824,5
"D2","DEKAL","S0","AgrCons",0,0,1,0,3,0,0,2,3,188,69,60,40,21,0.995455014,32.0184478,87.46197115,19.72047595,10.45472359,62325.27094,0.039215686,384.73,0,79.02227037,5.351772918,5.6
"D2","DEKAL","S0","AgrCons",0,0,1,0,3,0,0,2,3,188,69,60,44,20,1.019558155,32.35618467,91.24216594,19.74181295,10.46200455,63745.00494,0.038461538,384.73,0,79.00164979,5.303769998,5
"D2","DEKAL","S0","AgrCons",0,0,1,0,3,0,0,2,3,188,69,60,40,21,0.995455014,32.0184478,87.46197115,19.74181295,10.46200455,63745.00494,0.038461538,384.73,0,79.00164979,5.303769998,5
"D2","DEKAL","S0","AgrCons",0,0,1,0,3,0,0,2,3,188,69,60,40,21,0.995455014,32.0184478,87.46197115,19.87400536,10.44302424,63316.61647,0.045751634,386.73,0,78.91534227,5.279698141,4.4
"D2","DEKAL","S0","AgrCons",0,1,1,0,3,0,0,2,3,165,69,60,44,20,1.019558155,32.35618467,91.24216594,19.74501831,10.50962798,63151.64803,0.038961039,384.73,0,78.96706083,5.297460945,5.5
"D2","DEKAL","S0","AgrCons",0,1,1,0,3,0,0,2,3,188,69,60,40,21,0.995455014,32.0184478,87.46197115,19.74501831,10.50962798,63151.64803,0.038961039,384.73,0,78.96706083,5.297460945,6
"D2","DEKAL","S0","AgrCons",0,0,1,0,3,0,0,2,3,188,69,60,40,21,0.995455014,32.0184478,87.46197115,19.94642366,10.31962555,63399.67279,0.045751634,395.73,0,78.9265841,5.297739824,5.2
"D2","DEKAL","S0","AgrCons",0,0,1,0,3,0,0,2,3,188,69,60,44,20,1.019558155,32.35618467,91.24216594,19.95339876,10.28981179,59963.46803,0.04137931,384.73,0,79.05060253,5.36800685,7.5
"D2","DEKAL","S0","AgrCons",0,0,1,0,3,0,0,2,3,188,69,60,44,20,1.019558155,32.35618467,91.24216594,19.96262206,10.28501856,60436.39494,0.04109589,384.73,0,79.03354361,5.353434128,6
"D4","DEKAL","S0","AgrCons",0,1,0,0,2,0,0,3,1,156,46,30,30,23,1.060127903,21.11588415,74.6068042,19.28309242,10.80248741,73630.33252,0.038461538,386.73,0,78.60207345,5.30485051,4.85
"D4","DEKAL","S0","AgrCons",0,1,0,0,2,0,0,2,1,156,46,30,30,23,1.060127903,21.11588415,74.6068042,19.30162807,10.73727263,75028.137,0.037634409,395.73,0,78.62305036,5.257317939,5.45
"D3","DEKAL","S0","AgrCons",0,0,1,0,2,0,0,2,1,156,46,30,5,12,0.266354167,4.31,75.955,19.3565662,10.6804252,68698.09094,0.035087719,384.73,0,78.86261618,5.283063242,2.75
"D4","OTRAS","S1","AgrCons",4,0,0,1,2,1,0,1,1,115,0,60,24,29,3.444427351,25.2968481,94.67027638,18.8662963,8.823326065,63789.3868,0,2508.4,0,87.74743098,8.104187367,3.1
"D4","OTRAS","S1","AgrCons",4,0,0,1,2,1,0,1,1,115,0,60,24,29,3.444427351,25.2968481,94.67027638,18.84335648,8.891971444,59407.6168,0,2456.4,0,88.531385,6.780520442,3.1
"D4","OTRAS","S1","LabCeroMin",0,0,0,1,2,0,1,2,1,102.5,0,0,26,26,1.175022481,18.15067472,83.421327,19.71526526,11.41885771,59938.16152,0.02189781,493.89,0,81.28514267,4.728001428,2.8
"D4","OTRAS","S0","LabCeroMin",0,0,0,1,2,0,1,2,1,92.25,0,0,26,26,1.175022481,18.15067472,83.421327,19.50510149,11.41846899,68947.20688,0.01863354,597.29,0,81.07872389,4.575373167,1.4
"D4","OTRAS","S0","AgrCons",0,0,1,0,2,0,0,3,1,156,46,30,30,23,1.060127903,21.11588415,74.6068042,19.73793141,10.4635749,66650.08279,0.042944785,395.73,0,78.92121084,5.263553976,4
"D4","OTRAS","S0","AgrCons",0,0,1,0,2,0,0,2,1,133,46,30,30,23,1.060127903,21.11588415,74.6068042,19.47481819,10.73860288,71990.97765,0.039548023,395.73,0,78.69410942,5.215375441,4.35
"D4","OTRAS","S0","AgrCons",0,0,1,0,2,0,0,3,1,156,46,30,30,23,1.060127903,21.11588415,74.6068042,19.37968409,10.72681055,73293.08279,0.038674033,395.73,0,78.73202965,5.200934247,4.65
"D4","OTRAS","S1","AgrCons",0,0,0,1,0,0,0,1,0,0,0,0,24,29,3.444427351,25.2968481,94.67027638,15.06405229,10.4130719,74116.99,0,617.9,0,82.70281046,5.407409568,1.8
"D4","OTRAS","S0","LabCeroMin",0,0,0,1,2,0,1,1,0,138,0,0,29,22,2.958520648,27.59935301,84.78686529,18.07498114,9.897595325,52586.17038,0,1593,0.005128205,82.44465036,4.551507633,4
"D4","OTRAS","S0","AgrCons",0,0,0,0,2,0,3,2,1,133,0,0,29,22,2.958520648,27.59935301,84.78686529,18.90226284,9.404444284,39807.48038,0,1298.6,0,82.75723113,3.890329143,5.1
"D4","OTRAS","S0","LabConvTra",1,0,0,1,2,0,0,2,2,46,0,0,29,22,2.958520648,27.59935301,84.78686529,18.6552768,9.358331505,75008.19533,0,938.6,0,81.38667795,4.967833463,1.5
"D4","OTRAS","S0","LabConvTra",0,0,0,1,2,0,0,2,2,20.5,0,0,24,29,3.444427351,25.2968481,94.67027638,18.78547486,9.318435754,74646.26,0,936.2,0,81.44067039,4.703831644,1.6
"D4","OTRAS","S0","LabConvTra",2,0,0,1,1,0,0,1,3,23,0,0,29,22,2.958520648,27.59935301,84.78686529,18.07782081,9.905066603,91870.47312,0.008888889,988.8,0.004444444,80.41907699,5.410274324,1.4
"D4","OTRAS","S0","LabConvTra",0,0,0,1,2,0,0,1,1,20.5,0,0,29,22,2.958520648,27.59935301,84.78686529,18.73917723,9.295819486,74050.04928,0,938.8,0,81.54729751,4.689650115,1.8
"D3","OTRAS","S0","LabConvTra",0,0,0,1,1,0,0,2,1,12.3,0,0,46,26,1.749538283,21.5320866,75.53080571,18.03316517,9.151456067,57151.76095,0.005291005,2003.2,0,82.81939276,4.664839443,1.7
"D3","OTRAS","S0","LabConvTra",0,0,0,1,2,0,1,2,1,26.65,0,0,46,26,1.749538283,21.5320866,75.53080571,18.19879989,9.13438302,55556.88335,0.005464481,2002.8,0,82.83057791,4.705957123,2
"D3","OTRAS","S0","LabConvTra",1,0,0,1,1,0,0,2,1,15.375,0,0,46,26,1.749538283,21.5320866,75.53080571,18.24053679,9.141668944,57423.69335,0.005347594,2002.8,0,82.77938908,4.682192455,1.7
"D3","OTRAS","S0","AgrCons",0,0,0,1,1,0,0,1,1,15.375,0,0,46,26,1.749538283,21.5320866,75.53080571,18.24053679,9.141668944,57423.69335,0.005347594,2002.8,0,82.77938908,4.682192455,1.4
"D4","OTRAS","S0","LabConvTra",1,0,0,1,1,0,0,3,2,20.5,0,0,22,22,1.167548805,22.4036886,94.37760732,18.67449476,8.82391042,56615.37265,0.005464481,2210.6,0,83.2820504,4.197849988,1.8
"D4","OTRAS","S0","LabConvTra",0,0,0,1,1,0,1,3,2,20.5,0,0,22,22,1.167548805,22.4036886,94.37760732,18.65852853,8.817838909,57228.8651,0.005405405,2210.6,0,83.2691244,4.182041997,1.7
"D4","OTRAS","S0","LabConvTra",1,0,0,1,1,0,1,2,2,34.5,0,0,24,29,3.444427351,25.2968481,94.67027638,18.39695459,8.87771762,54969.3883,0.005555556,2002.8,0,83.09480508,4.337739091,2
"D4","OTRAS","S0","LabConvTra",0,0,0,1,1,0,1,3,2,34.5,0,0,24,29,3.444427351,25.2968481,94.67027638,18.02297996,9.169961046,52856.14103,0.005649718,1962,0,82.83546211,4.759490481,1.9
"D3","OTRAS","S0","AgrCons",0,0,0,1,1,0,0,2,1,12.3,0,0,46,26,1.749538283,21.5320866,75.53080571,17.86737659,9.090350877,53013.96461,0.005555556,1951.2,0,82.9199266,4.798639411,1.5
"D4","OTRAS","S0","LabConvTra",0,0,0,1,1,0,1,3,2,41,0,0,24,29,3.444427351,25.2968481,94.67027638,18.41812921,8.765054045,51219.23603,0.005847953,2002.8,0,83.3413044,4.251094849,1.6
"D4","OTRAS","S0","LabConvTra",1,0,0,1,1,0,1,3,2,36.8,0,0,24,29,3.444427351,25.2968481,94.67027638,17.40250423,9.318347936,59868.69024,0.004901961,1977.4,0.004901961,82.76778886,4.841797513,1.8
"D3","OTRAS","S0","LabConvTra",0,0,0,1,2,0,1,2,1,26.65,0,0,46,26,1.749538283,21.5320866,75.53080571,18.19065688,9.165054032,57988.13222,0.005291005,2003,0,82.76376261,4.662209686,1.6
"D3","OTRAS","S0","LabConvTra",0,0,0,1,2,0,1,2,1,20.5,0,0,46,26,1.749538283,21.5320866,75.53080571,18.0408046,9.174990706,55002.11461,0.005464481,2003.2,0,82.86490627,4.688487894,2
"D4","OTRAS","S0","LabConvTra",0,2,0,0,1,0,0,2,0,69,0,0,24,29,3.444427351,25.2968481,94.67027638,18.17760677,9.207031257,62028.00515,0.004975124,2211,0,82.8386038,4.584785267,1.6
"D4","OTRAS","S0","LabConvTra",0,2,0,0,2,0,0,2,0,115,0,0,24,29,3.444427351,25.2968481,94.67027638,18.00679455,9.171546975,63515.3151,0.004830918,2211,0.004830918,82.88718302,4.576733963,2
"D4","OTRAS","S0","LabConvTra",2,0,0,1,1,0,0,1,2,23,0,0,24,29,3.444427351,25.2968481,94.67027638,18.49684765,9.403027664,74560.87572,0,811.2,0,81.00627553,5.439064962,1.5
"D4","OTRAS","S0","LabConvTra",2,0,0,1,1,0,0,1,2,23,0,0,24,29,3.444427351,25.2968481,94.67027638,18.49684765,9.403027664,74560.87572,0,811.2,0,81.00627553,5.439064962,1.5
"D2","OTRAS","S0","LabConvTra",0,2,2,0,2,0,0,2,0,92,0,0,43,24,2.131428572,38.135,84.09214286,17.82966387,9.114339809,56341.3051,0.005291005,1999,0.005291005,82.95204701,4.697453837,1.8
"D3","OTRAS","S0","LabCeroMin",0,0,0,1,1,0,0,1,0,46,0,0,46,26,1.749538283,21.5320866,75.53080571,18.31260703,9.197570318,62754.66295,0.004926108,2277.6,0,82.76133411,4.627885954,1.4
"D3","OTRAS","S0","LabCeroMin",0,0,0,1,1,0,0,1,0,92,0,0,46,26,1.749538283,21.5320866,75.53080571,18.31260703,9.197570318,62754.66295,0.004926108,2277.6,0,82.76133411,4.627885954,1.7
"D4","OTRAS","S1","LabCeroMin",2,0,0,1,0,1,0,1,0,0.1147,0.08,0.06,20,23,1.28758219,18.89525206,81.98716935,18.80076182,8.892852482,56114.50518,0.005555556,2219.8,0,83.12171955,4.181958716,0.65
"D4","OTRAS","S1","LabCeroMin",2,0,0,1,2,1,0,1,0,31.6147,8.58,8.56,20,23,1.28758219,18.89525206,81.98716935,18.79950961,8.841037382,56426.30625,0.005494505,2277.2,0,83.18865615,4.207525775,1.6
"D3","OTRAS","S0","LabConvTra",1,0,0,1,1,0,0,1,1,55.2,0,0,46,26,1.749538283,21.5320866,75.53080571,18.19521967,8.946281616,49113.80096,0.006024096,1947,0,83.07090893,4.58043993,1.5
"D3","OTRAS","S0","LabConvTra",1,0,0,1,1,0,1,1,1,55.2,0,0,46,26,1.749538283,21.5320866,75.53080571,18.21622234,8.999900279,51800.90096,0.005780347,1993,0,83.08434036,4.500126227,1.9
"D4","OTRAS","S0","LabConvTra",0,0,0,1,1,0,0,2,1,32.2,0,0,29,22,2.958520648,27.59935301,84.78686529,19.22093023,9.226744186,73235.29,0,969.2,0,81.49755814,4.648588275,1.7
"D4","OTRAS","S0","LabConvTra",0,0,0,1,1,0,1,2,1,32.2,0,0,29,22,2.958520648,27.59935301,84.78686529,19.22093023,9.226744186,73235.29,0,969.2,0,81.49755814,4.648588275,1.6
"D4","OTRAS","S0","LabConvTra",0,0,0,1,1,0,1,2,1,15.375,0,0,24,29,3.444427351,25.2968481,94.67027638,18.80949721,9.315642458,74791.11,0,936.2,0,81.41653631,4.731398855,1.7
"D4","OTRAS","S0","LabConvTra",0,0,0,1,1,0,1,2,1,46,0,0,24,29,3.444427351,25.2968481,94.67027638,18.6552768,9.358331505,75008.19533,0,938.6,0,81.38667795,4.967833463,1.5
"D4","OTRAS","S0","LabConvTra",0,0,0,1,1,0,1,2,1,23,0,0,37,22,1.496776772,21.09959703,64.86132468,18.60206996,9.360944798,70209.32533,0,803.2,0,81.36155048,5.085531419,1.5
